Name,Combo Type,CODE,Combo Folders
ERROR,Holder,3241,
Whistle While you Sing,Combo,3242,"BE, AB"
Cat Burglar,Combo,3243,"BB, BH"
ERROR,Holder,3244,
Burp and Slide,Combo,3311,"II, AB"
Looney Tunes,Combo,3312,"BN, BP, AB, FF"
ERROR,Holder,3313,
ERROR,Holder,3314,
Angry Birds,Combo,3321,"BC, OO, AH"
ERROR,Holder,3322,
ERROR,Holder,3323,
25A-Holy Proclamations,Catergory,3324,WW
Demon Kiss,Combo,3331,"AV, BO"
Retro Sports,Combo,3332,"AS, AT"
Fart Bat,Combo,3333,CC
Burpocalypse Now,Combo,3334,"II, AY"
47A-Sports Announcer,Catergory,3341,AT
ERROR,Holder,3342,
55A-Bird Tweets,Catergory,3343,BC
ERROR,Holder,3344,
Witches,Catergory,3411,BY
ERROR,Holder,3412,
54A-Rapper,Catergory,3413,BA
Fast and Flatulant,Combo,3414,"CC, BR, XX"
Sax and the kitty,Combo,3421,"BB, BP"
ERROR,Holder,3422,
Poultry Geist,Combo,3423,"BD, KK"
Primate Time,Combo,3424,"AK, AT"
ERROR,Holder,3431,
Fifty Shades of Ouch,Combo,3432,"UU, VV, BU, BS"
38A-Primate,Catergory,3433,AK
Moothane Madness,Combo,3434,"CC, NN"
Toilet Train,Combo,3441,"AP, AD"
ERROR,Holder,3442,
ERROR,Holder,3443,
Chicken Run,Combo,3444,"KK, BC, BR"
ERROR,Holder,4111,
That's Show Business,Combo,4112,"BX, BL, AB"
20A-Female Laugh,Catergory,4113,RR
Cryborg,Combo,4114,"BI, BQ"
Pig Latin,Combo,4121,"AM, TT, HH"
ERROR,Holder,4122,
Jazz Scat,Catergory,4123,BX
ERROR,Holder,4124,
Pause and Effect,Combo,4131,"AA, OO"
ERROR,Holder,4132,
62A-Police,Catergory,4133,BH
ERROR,Holder,4134,
The Screaming,Combo,4141,"BW, BD, AQ"
ERROR,Holder,4142,
Small Talk,Combo,4143,"BG, BV"
22A-Cockney,Catergory,4144,TT
Cockney Congo,Combo,4211,"TT, QQ"
Pig Out,Combo,4212,"AU, AM"
Goodbye Cruel World,Combo,4213,"BI, BV"
ERROR,Holder,4214,
Teen Crush,Combo,4221,"AV, AX"
ERROR,Holder,4222,
Bebop Burps,Combo,4223,"BX, II"
ERROR,Holder,4224,
45A-Surfer Dude,Catergory,4231,AR
Snore Wars,Combo,4232,"AW, AH"
ERROR,Holder,4233,
76A-Incantations,Catergory,4234,BT
34A-Guns,Catergory,4241,AG
42A-Dinger,Catergory,4242,AO
40A-Pig,Catergory,4243,AM
Hocus Pucus,Combo,4244,"BY, BB, BT, BD"
16A-Cows,Catergory,4311,NN
ERROR,Holder,4312,
11A-Burps,Catergory,4313,II
ERROR,Holder,4314,
Ta Da Boom,Combo,4321,"BL, OO"
ERROR,Holder,4322,
Sacred Seductions,Combo,4323,"VV, WW"
13A-Poultry,Catergory,4324,KK
67A-Chainsaw,Catergory,4331,BM
Jurrasic Bark,Combo,4332,"BJ, AA"
ERROR,Holder,4333,
Don Corle-OWWW,Combo,4334,"AZ, BS"
32A-Caveman,Catergory,4341,AE
Jurrasic Jam,Combo,4342,"BJ, AF"
Love Locomotion,Combo,4343,"AV, AD"
ERROR,Holder,4344,
ERROR,Holder,4411,
Crowd Control,Combo,4412,"ZZ, AH"
Toddler Tantrums,Combo,4413,"BI, BG"
ERROR,Holder,4414,
Blue Scream of Death,Combo,4421,"BW, GG, BQ"
ERROR,Holder,4422,
64A-DInosaur,Catergory,4423,BJ
ERROR,Holder,4424,
7A-Bell,Catergory,4431,EE
52A-Zombie,Catergory,4432,AY
8A-Bounce,Catergory,4433,FF
ERROR,Holder,4434,
Snore & Horn,Combo,4441,"AW, AC"
ERROR,Holder,4442,
ERROR,Holder,4443,
"Eat, Pray, Love",Combo,4444,"AU, WW, BU"
